Go.	Va !
I didn't like my teacher.	Je n'ai pas apprÃ©ciÃ© mon instructeur.
I didn't like my teacher.	Je n'ai pas apprÃ©ciÃ© mon instructrice.
I didn't like the result.	Je n'aime pas le rÃ©sultat.
I didn't like the result.	Le rÃ©sultat ne me convient pas.
I didn't look at my feet.	Je n'ai pas regardÃ© mes pieds.
I didn't mean to hit him.	Je n'avais pas l'intention de le frapper.
I didn't plan to hit Tom.	Je n'avais pas prÃ©vu de frapper Tom.
I didn't say I liked Tom.	Je n'ai pas dit que j'aimais Tom.
I didn't say it was easy.	Je n'ai pas dit que c'Ã©tait facile.
I didn't say it was easy.	Je n'ai pas dit que c'Ã©tait aisÃ©.
I didn't see anyone else.	Je n'ai vu personne d'autre.
I didn't see their faces.	Je n'ai pas vu leur visage.
I didn't see you come in.	Je ne vous ai pas vu entrer.
I didn't see you come in.	Je ne vous ai pas vue entrer.
I didn't see you come in.	Je ne vous ai pas vus entrer.
I didn't see you come in.	Je ne vous ai pas vues entrer.
I didn't see you come in.	Je ne t'ai pas vu entrer.
I didn't see you come in.	Je ne t'ai pas vue entrer.
I didn't sleep all night.	Je n'ai pas dormi de toute la nuit.
I didn't take your money.	Je n'ai pas pris ton argent.
I didn't talk to anybody.	Je n'ai parlÃ© Ã  personne.
I didn't tell you to sit.	Je ne vous ai pas dit de vous asseoir.
I didn't tell you to sit.	Je ne t'ai pas dit de t'asseoir.
I didn't understand that.	Je n'ai pas compris cela.
I didn't vote for anyone.	Je n'ai votÃ© pour personne.
I didn't walk for a year.	Je n'ai pas marchÃ© pendant un an.
I didn't want to be seen.	Je ne voulais pas Ãªtre vue.
I didn't want to be seen.	Je ne voulais pas Ãªtre vu.
I didn't want to bug you.	Je n'ai pas voulu vous embÃªter.
I didn't want to bug you.	Je n'ai pas voulu vous tracasser.
I didn't want to bug you.	Je n'ai pas voulu t'embÃªter.
I didn't want to bug you.	Je n'ai pas voulu te tracasser.
I didn't want to bug you.	Je n'ai pas voulu vous casser les pieds.
I didn't want to bug you.	Je n'ai pas voulu te casser les pieds.
I didn't want to intrude.	Je craignais de vous dÃ©ranger.
I didn't want to intrude.	Je ne voulais pas m'imposer.
I dislocated my shoulder.	Je me suis disloquÃ© l'Ã©paule.
I dislocated my shoulder.	C'est moi qui me suis disloquÃ© l'Ã©paule.
I do hope you understand.	J'espÃ¨re vraiment que vous comprenez.
I do hope you'll succeed.	J'espÃ¨re vraiment que vous rÃ©ussirez.
I do not like him either.	Je ne l'aime pas non plus.
I do not like him either.	Je ne l'apprÃ©cie pas non plus.
I do sympathize with you.	Je partage vraiment vos sentiments.
I do sympathize with you.	Je partage vraiment tes sentiments.
I do think it's possible.	Je pense vraiment que c'est possible.
I do want to go with you.	Je veux en effet aller avec toi.
I do want to go with you.	Je veux en effet aller avec vous.
I don't believe in banks.	Je ne crois pas aux banques.
I don't believe in karma.	Je ne crois pas au karma.
I don't believe in magic.	Je ne crois pas Ã  la magie.
I don't care if it snows.	Peu m'importe s'il neige.
I don't care what you do.	Je me fiche de ce que tu fais.
I don't care what you do.	Je me fiche de ce que vous faites.
I don't care what you do.	Ce que tu fais m'est indiffÃ©rent.
I don't care what you do.	Ce que vous faites m'est indiffÃ©rent.
I don't do all that much.	Je ne fais pas beaucoup tout Ã§a.
I don't even remember it.	Je ne m'en souviens mÃªme pas.
I don't even remember it.	Je ne me le rappelle mÃªme pas.
I don't feel like eating.	Je n'ai pas envie de manger.
I don't feel like eating.	Je n'ai pas le cÅ“ur Ã  manger.
I don't feel like it now.	Je n'en ai pas envie pour le moment.
I don't feel like joking.	Je n'ai pas le cÅ“ur Ã  plaisanter.
I don't feel like trying.	Je n'ai pas le cÅ“ur Ã  essayer.
I don't feel like trying.	Je n'ai pas envie d'essayer.
I don't feel that guilty.	Je ne me sens pas tant que Ã§a coupable.
I don't feel that guilty.	Je ne me sens pas si coupable.
I don't feel well at all.	Je ne me sens pas bien du tout.
I don't have a boyfriend.	Je n'ai pas de petit ami.
I don't have a boyfriend.	Je n'ai pas de petit copain.
I don't have a cellphone.	Je n'ai pas de tÃ©lÃ©phone cellulaire.
I don't have a cellphone.	Je n'ai pas de tÃ©lÃ©phone mobile.
I don't have any friends.	Je n'ai pas d'amis.
I don't have any friends.	Je n'ai aucun ami.
I don't have any friends.	Je n'ai aucune amie.
I don't have any friends.	Je n'ai pas d'amies.
I don't have any pencils.	Je ne dispose d'aucun crayon.
I don't have any pencils.	Je n'ai aucun crayon.
I don't have any sisters.	Je n'ai pas de sÅ“urs.
I don't have much choice.	Je n'ai pas beaucoup de choix.
I don't have much longer.	Il ne me reste pas beaucoup de temps.
I don't have the results.	Je ne dispose pas des rÃ©sultats.
I don't know anyone here.	Je ne connais personne ici.
I don't know either girl.	Je ne connais aucune des deux filles.
I don't know her address.	Je ne connais pas son adresse.
I don't know her address.	J'ignore son adresse.
I don't know his address.	Je ne connais pas son adresse.
I don't know how to cook.	Je ne sais pas cuisiner.
I don't know how to swim.	Je ne sais pas nager.
I don't know them at all.	Eux, je ne les connais pas du tout.
I don't know what I know.	J'ignore ce que je sais.
I don't know what to say.	Je ne sais quoi dire.
I don't know what to say.	Je ne sais pas quoi dire.
I don't know what you do.	Je ne sais pas ce que tu fais.
I don't know what you do.	Je ne sais pas ce que vous faites.
I don't know what's real.	J'ignore ce qui est vÃ©ridique.
I don't know where it is.	Je ne sais pas oÃ¹ c'est.
I don't know where to go.	Je ne sais pas oÃ¹ aller.
I don't know who you are.	J'ignore qui vous Ãªtes.
I don't know who you are.	J'ignore qui tu es.
I don't know you anymore.	Je ne vous connais plus.
I don't know you anymore.	Je ne te connais plus.
I don't like Tom so much.	Je n'aime pas beaucoup Tom.
I don't like any of them.	Je n'en aime aucun.
I don't like any of them.	Je n'aime aucun d'entre eux.
I don't like long drives.	Je n'aime pas conduire sur de longues distances.
I don't like that at all.	Je n'aime pas Ã§a du tout.
I don't like that either.	Je n'aime pas Ã§a non plus.
I don't like that either.	Moi non plus, je n'aime pas Ã§a.
I don't like the traffic.	Je n'aime pas la circulation.
I don't like this camera.	Je n'aime pas cet appareil photo.
I don't like this jacket.	Je n'aime pas cette veste.
I don't like to be alone.	Je n'aime pas Ãªtre seul.
I don't like you anymore.	Je ne t'aime plus.
I don't like you anymore.	Tu ne me plais plus.
I don't live around here.	Je ne vis pas par ici.
I don't live around here.	Je ne vis pas dans le coin.
I don't love her anymore.	Je ne l'aime plus.
I don't love her anymore.	Je ne lâ€™aime plus.
I don't love you anymore.	Je ne t'aime plus.
I don't mind hot weather.	Le temps chaud ne me dÃ©range pas.
I don't mind if it's hot.	Ã‡a ne me dÃ©range pas que ce soit chaud.
I don't mind if it's hot.	Ã‡a ne me dÃ©range pas qu'il fasse chaud.
I don't need more advice.	Je n'ai pas besoin de plus de conseils.
I don't need your advice.	Je n'ai pas besoin de tes conseils.
I don't need your advice.	Je n'ai pas besoin de vos conseils.
I don't need your praise.	Je n'ai pas besoin de vos Ã©loges.
I don't need your praise.	Je n'ai pas besoin de tes Ã©loges.
I don't normally do that.	Je ne fais pas cela, normalement.
I don't normally do this.	Normalement, je ne fais pas Ã§a.
I don't owe him anything.	Je ne lui dois rien.
I don't owe you anything.	Je ne te dois rien.
I don't owe you anything.	Je ne vous dois rien.
I don't own a television.	Je ne possÃ¨de pas de tÃ©lÃ©viseur.
I don't own a television.	Je ne possÃ¨de pas de poste de tÃ©lÃ©vision.
I don't quite follow you.	Je ne te suis pas trÃ¨s bien.
I don't really cook much.	Je ne cuisine pas vraiment beaucoup.
I don't really feel sick.	Je ne me sens pas vraiment malade.
I don't really need this.	Je n'ai pas vraiment besoin de Ã§a.
I don't remember a thing.	Je ne me souviens de rien.
I don't remember a thing.	Je ne me rappelle rien.
I don't think he'll come.	Je ne pense pas qu'il viendra.
I don't understand music.	Je ne comprends pas la musique.
I don't understand opera.	Je ne comprends pas l'opÃ©ra.
I don't understand women.	Je ne comprends pas les femmes.
I don't want a boyfriend.	Je ne veux pas de petit ami.
I don't want a boyfriend.	Je ne veux pas de petit copain.
I don't want to eat here.	Je ne veux pas manger ici.
I don't want to go alone.	Je ne veux pas y aller seul.
I don't want to hurt her.	Je ne veux pas la blesser.
I don't want to hurt you.	Je ne veux pas te faire de mal.
I don't want to kill you.	Je ne veux pas te tuer.
I don't want to tell him.	Je ne veux pas le lui dire.
I don't want to tell him.	Je ne veux pas lui dire.
I don't want you to lose.	Je ne veux pas que vous perdiez.
I don't want you to lose.	Je ne veux pas que tu perdes.
I don't worry about that.	Je ne m'en soucie pas.
I dropped out of college.	J'ai laissÃ© tomber la fac.
I eat because I'm hungry.	Je mange parce que j'ai faim.
I enjoy talking with you.	J'apprÃ©cie de parler avec vous.
I enjoy talking with you.	J'apprÃ©cie de parler avec toi.
I enjoyed talking to him.	J'apprÃ©ciai de m'entretenir avec lui.
I enjoyed talking to him.	J'ai apprÃ©ciÃ© de m'entretenir avec lui.
I expected better of Tom.	Je m'attendais Ã  mieux de Tom.
I expected better of him.	J'attendais mieux de lui.
I expected better of you.	J'attendais mieux de toi.
I expected better of you.	J'attendais mieux de vous.
I feed my dog once a day.	Je nourris mon chien une fois par jour.
I feel a little insecure.	Je ne me sens pas trÃ¨s en confiance.
I feel better than I did.	Je me sens mieux qu'auparavant.
I feel cold this morning.	J'ai froid ce matin.
I feel like I'm dreaming.	J'ai l'impression de rÃªver.
I feel like another beer.	J'ai envie d'une autre biÃ¨re.
I feel like another beer.	J'ai bien envie d'une autre biÃ¨re.
I feel like playing, too.	J'ai, moi aussi, envie de jouer.
I feel much better today.	Je me sens beaucoup mieux aujourd'hui.
I felt sorry for the boy.	Je me sentis dÃ©solÃ© pour le garÃ§on.
I finally bought the toy.	J'ai finalement achetÃ© le jouet.
I followed all the rules.	J'ai respectÃ© toutes les rÃ¨gles.
I followed all the rules.	Je respectai toutes les rÃ¨gles.
I forgot to do something.	J'ai oubliÃ© de faire quelque chose.
I found her very amusing.	C'est une personne trÃ¨s intÃ©ressante.
I found his house easily.	J'ai facilement trouvÃ© sa maison.
I found that fascinating.	J'ai trouvÃ© cela fascinant.
I fully intend to return.	J'ai parfaitement l'intention d'y retourner.
I gave in to her demands.	J'ai cÃ©dÃ© Ã  ses exigences.
I gave up eating dessert.	J'ai arrÃªtÃ© de manger des desserts.
I get depressed at times.	Parfois, je dÃ©prime.
I go to a driving school.	Je vais Ã  une Ã©cole de conduite.
I go to church every day.	Je me rends chaque jour Ã  l'Ã©glise.
I go to church on Sunday.	Je vais Ã  l'Ã©glise le dimanche.
I go to school every day.	Je me rends Ã  l'Ã©cole chaque jour.
I go to school every day.	Je vais quotidiennement Ã  l'Ã©cole.
I got her to wash dishes.	Je lui ai fait laver la vaisselle.
I got lost in the forest.	Je me suis perdu dans la forÃªt.
I got lost in the forest.	Je me suis perdue dans la forÃªt.
I got on the wrong train.	Je suis montÃ© dans le mauvais train.
I got up early yesterday.	Je me suis levÃ© tÃ´t hier.
I got what you asked for.	J'ai obtenu ce que tu as demandÃ©.
I got what you asked for.	J'ai obtenu ce que vous avez demandÃ©.
I grew up in the country.	J'ai grandi Ã  la campagne.
I guess I've been better.	Je suppose que j'ai Ã©tÃ© meilleur.
I guess I've been better.	Je suppose que je me suis mieux portÃ©.
I guess I've gotten lazy.	Je suppose que je suis devenu fainÃ©ant.
I guess I've gotten lazy.	Je suppose que je suis devenu paresseux.
I guess I've gotten lazy.	Je suppose que je suis devenue fainÃ©ante.
I guess I've gotten lazy.	Je suppose que je suis devenue paresseuse.
I guess it's only a joke.	Je suppose qu'il ne s'agit que d'une blague.
I guess we'll never know.	Je suppose que nous ne le saurons jamais.
I had a cat named Cookie.	J'ai eu un chat dÃ©nommÃ© Biscuit.
I had a checklist I used.	Je disposais d'une liste de contrÃ´le, que j'ai utilisÃ©e.
I had a dog named Cookie.	J'avais un chien dÃ©nommÃ© Biscuit.
I had a family emergency.	J'ai eu une urgence familiale.
I had a mental breakdown.	J'ai fait une dÃ©pression.
I had a mental breakdown.	Je fis une dÃ©pression.
I had a stroke last year.	J'ai eu une attaque l'annÃ©e derniÃ¨re.
I had a stroke last year.	J'ai fait un infarctus l'annÃ©e derniÃ¨re.
I had nowhere else to go.	Je n'avais nulle autre part oÃ¹ aller.
I had nowhere else to go.	Je n'avais nulle autre part oÃ¹ me rendre.
I had some time to think.	J'ai disposÃ© de temps pour rÃ©flÃ©chir.
I had to change the plan.	Je dus changer le plan.
I had to change the plan.	J'ai dÃ» altÃ©rer le plan.
I had to change the plan.	J'ai dÃ» changer le plan.
I had to do it by myself.	Il m'a fallu le faire moi-mÃªme.
I had to do it by myself.	Il m'a fallu le faire tout seul.
I had to do it by myself.	Il m'a fallu le faire toute seule.
I had to face this alone.	J'ai dÃ» y faire face seul.
I had to face this alone.	J'ai dÃ» y faire face seule.
I had to make a decision.	Il me fallut prendre une dÃ©cision.
I had to make a decision.	J'ai dÃ» prendre une dÃ©cision.
I had to make a decision.	Il m'a fallu prendre une dÃ©cision.
I had two cups of coffee.	J'ai pris deux tasses de cafÃ©.
I hadn't considered that.	Je n'ai pas envisagÃ© cela.
I hadn't considered that.	Je n'avais pas envisagÃ© cela.
I hadn't thought of that.	Je n'avais pensÃ© Ã  cela.
I hadn't thought of that.	Je n'y avais pas songÃ©.
I handed the mike to him.	Je lui ai donnÃ© le micro.
I hardly see you anymore.	Je ne te vois quasiment plus.
I hardly see you anymore.	Je ne vous vois presque plus.
I hate the guy next door.	Je dÃ©teste le type d'Ã  cÃ´tÃ©.
I hate this part of town.	Je dÃ©teste cette partie de la ville.
I hate to argue with you.	Je dÃ©teste me disputer avec vous.
I hate to argue with you.	Je dÃ©teste me disputer avec toi.
I hate waiting like this.	Je dÃ©teste attendre ainsi.
I hate when that happens.	Je dÃ©teste lorsque Ã§a arrive.
I hate when that happens.	Je dÃ©teste lorsque Ã§a survient.
I hate when this happens.	Je dÃ©teste quand Ã§a survient.
I hate when this happens.	Je dÃ©teste quand Ã§a arrive.
I have a book in my hand.	J'ai un livre Ã  la main.
I have a good dictionary.	J'ai un bon dictionnaire.
I have a lot of homework.	J'ai beaucoup de devoirs.
I have a lot to do today.	J'ai beaucoup de choses Ã  faire aujourd'hui.
I have a lot to do today.	J'ai beaucoup Ã  faire aujourd'hui.
I have a meeting at 2:30.	J'ai une rÃ©union Ã  14h30.
I have a serious problem.	J'ai un sÃ©rieux problÃ¨me.
I have a sharp pain here.	J'ai une douleur aiguÃ« ici.
I have a sharp pain here.	J'ai une douleur aiguÃ« lÃ .
I have a slight headache.	J'ai un lÃ©ger mal de tÃªte.
